datetime,close,pred_price,pred_dir,pred_prob,real_dir,target_change
2025-09-23 12:10:00,2.8586,2.8582648482606494,0,0.59,0,-0.0104946477296641
2025-09-23 12:15:00,2.8583,2.8593031773209465,0,0.67,0,-0.1609348213973294
2025-09-23 12:20:00,2.8537,2.8555137221245928,1,0.7,1,0.0841013421172487
2025-09-23 12:25:00,2.8561,2.856749770549188,0,0.55,1,0.0945345050943569
2025-09-23 12:30:00,2.8588,2.858576285992892,0,0.58,1,0.1748985588358786
2025-09-23 12:35:00,2.8638,2.8618946519778308,0,0.38,1,0.1361826943222288
2025-09-23 12:40:00,2.8677,2.864909862848804,0,0.3,0,-0.0488196115353889
2025-09-23 12:45:00,2.8663,2.864760751429849,0,0.43,0,-0.0976869134424074
2025-09-23 12:50:00,2.8635,2.8613474722452605,0,0.15,1,0.0104766893661567
2025-09-23 12:55:00,2.8638,2.862255537789951,0,0.21,0,-0.1780850618059992
2025-09-23 13:00:00,2.8587,2.857852542127887,0,0.38,1,0.0804561513975121
2025-09-23 13:05:00,2.861,2.8596037687606364,0,0.41,0,-0.059419783292558
2025-09-23 13:10:00,2.8593,2.858615331142381,0,0.51,0,-0.0944287063267323
2025-09-23 13:15:00,2.8566,2.8567082479222305,0,0.62,1,0.0420079815165008
2025-09-23 13:20:00,2.8578,2.857915721370289,0,0.68,1,0.1119742459234407
2025-09-23 13:25:00,2.861,2.86139927268164,0,0.48,1,0.1188395665850938
2025-09-23 13:30:00,2.8644,2.862740670772682,0,0.3,0,-0.0872783130847598
2025-09-23 13:35:00,2.8619,2.859670197040872,0,0.25,0,-0.0943429190397915
2025-09-23 13:40:00,2.8592,2.85854002245228,0,0.4,0,-0.0629546726356955
2025-09-23 13:45:00,2.8574,2.857584878008509,0,0.46,0,-0.0489955903968719
2025-09-23 13:50:00,2.856,2.8555177490903803,0,0.57,1,0.0805322128851537
2025-09-23 13:55:00,2.8583,2.85762986051482,0,0.6,1,0.2449008151698573
2025-09-23 14:00:00,2.8653,2.86341884743608,0,0.37,1,0.2757128398422681
2025-09-23 14:05:00,2.8732,2.871530096058,0,0.46,0,-0.16358067659753
2025-09-23 14:10:00,2.8685,2.8658047275096754,0,0.35,0,-0.128987275579584
2025-09-23 14:15:00,2.8648,2.8620657109961094,0,0.08,0,-0.1466070929907803
2025-09-23 14:20:00,2.8606,2.8592451611475656,0,0.24,1,0.066419632244985
2025-09-23 14:25:00,2.8625,2.861118150245804,0,0.26,0,-0.1956331877729145
2025-09-23 14:30:00,2.8569,2.856895361783541,0,0.41,1,0.1015086282333932
2025-09-23 14:35:00,2.8598,2.8610108370860443,0,0.58,1,0.1083991887544488
